moment_id,song_id,contribute,impression,skip,info_seen,unlock,like,favorite
108,442,1,8,0,0,0,8,0
26,3147,1,8,0,0,0,8,0
1,1008,1,8,0,0,0,8,0
182,324,2,8,0,0,0,8,0
147,425,1,8,0,0,0,8,0
26,3132,1,8,0,0,0,8,0
12,1412,1,8,0,0,0,8,0
166,200,1,8,0,0,0,8,0
42,2301,1,8,0,0,0,8,0
182,1287,1,8,0,0,0,8,0
127,935,1,8,0,0,0,8,0
1,50,1,8,0,0,0,8,0
29,1548,1,8,0,0,0,8,0
166,2256,1,8,0,0,0,8,0
33,1560,1,8,0,0,0,8,0
26,1159,1,8,0,0,0,8,0
205,1973,1,8,0,0,0,8,0
127,2283,1,8,0,0,0,8,0
210,246,1,8,0,0,0,8,0
42,2314,1,8,0,0,0,8,0
108,2032,1,8,0,0,0,8,0
18,2462,1,8,0,0,0,8,0
10,515,1,8,0,0,0,8,0
18,835,1,8,0,0,0,8,0
3,2195,1,8,0,0,0,8,0
95,1291,1,8,0,0,0,8,0
18,2459,1,8,0,0,0,8,0
16,1800,1,8,0,0,0,8,0
135,1135,1,8,0,0,0,8,0
18,800,1,8,0,0,0,8,0
115,1202,1,8,0,0,0,8,0
110,1351,1,8,0,0,0,8,0
127,1079,1,8,0,0,0,8,0
1,2209,1,8,0,0,0,8,0
18,790,1,8,0,0,0,8,0
26,677,1,8,0,0,0,8,0
93,677,1,8,0,0,0,8,0
31,131,1,8,0,0,0,8,0
42,2330,1,8,0,0,0,8,0
1,725,2,8,0,0,0,8,0
127,930,1,8,0,0,0,8,0
151,734,1,8,0,0,0,8,0
135,1114,1,8,0,0,0,8,0
185,2351,1,8,0,0,0,8,0
127,2249,1,8,0,0,0,8,0
127,1049,1,8,0,0,0,8,0
147,1291,1,8,0,0,0,8,0
182,1324,1,8,0,0,0,8,0
182,1289,1,8,0,0,0,8,0
127,2273,1,8,0,0,0,8,0
5,2061,1,8,0,0,0,8,0
147,157,1,8,0,0,0,8,0
16,1802,1,8,0,0,0,8,0
12,1433,1,8,0,0,0,8,0
20,1705,1,8,0,0,0,8,0
182,1238,1,8,0,0,0,8,0
18,2600,1,8,0,0,0,8,0
1,67,1,8,0,0,0,8,0
26,3242,1,8,0,0,0,8,0
143,850,1,8,0,0,0,8,0
6,2091,1,8,0,0,0,8,0
1,53,1,8,0,0,0,8,0
135,3000,1,8,0,0,0,8,0
135,2998,1,8,0,0,0,8,0
151,707,1,8,0,0,0,8,0
29,1549,1,8,0,0,0,8,0
18,2592,1,8,0,0,0,8,0
22,671,1,8,0,0,0,8,0
95,960,1,8,0,0,0,8,0
12,507,1,8,0,0,0,8,0
2,104,1,8,0,0,0,8,0
2,35,1,8,0,0,0,8,0
1,2204,1,8,0,0,0,8,0
21,676,1,8,0,0,0,8,0
18,1325,1,8,0,0,0,8,0
185,2457,1,8,0,0,0,8,0
6,2092,1,8,0,0,0,8,0
12,1458,1,8,0,0,0,8,0
20,1717,1,8,0,0,0,8,0
166,199,1,8,0,0,0,8,0
3,2882,1,8,0,0,0,8,0
18,2504,1,8,0,0,0,8,0
76,112,1,8,0,0,0,8,0
166,913,1,8,0,0,0,8,0
185,2379,1,8,0,0,0,8,0
131,1914,1,8,0,0,0,8,0
6,1898,1,8,0,0,0,8,0
151,705,1,8,0,0,0,8,0
13,23,1,8,0,0,0,8,0
210,2667,1,8,0,0,0,8,0
127,1045,1,8,0,0,0,8,0
127,2294,1,8,0,0,0,8,0
127,1106,1,8,0,0,0,8,0
24,1690,1,8,0,0,0,8,0
13,1990,1,8,0,0,0,8,0
18,810,1,8,0,0,0,8,0
127,2739,2,8,0,0,0,8,0
12,1427,1,8,0,0,0,8,0
5,2112,1,8,0,0,0,8,0
1,929,1,8,0,0,0,8,0
46,109,1,8,0,0,0,8,0
23,661,1,8,0,0,0,8,0
115,1185,1,8,0,0,0,8,0
26,3099,1,8,0,0,0,8,0
143,881,1,8,0,0,0,8,0
38,1525,1,8,0,0,0,8,0
185,2434,1,8,0,0,0,8,0
185,399,1,8,0,0,0,8,0
110,359,1,8,0,0,0,8,0
33,1583,1,8,0,0,0,8,0
127,1057,1,8,0,0,0,8,0
33,1571,1,8,0,0,0,8,0
95,950,1,8,0,0,0,8,0
18,801,1,8,0,0,0,8,0
131,380,1,8,0,0,0,8,0
127,1848,1,8,0,0,0,8,0
182,1245,3,8,0,0,0,8,0
33,1611,1,8,0,0,0,8,0
135,3077,1,8,0,0,0,8,0
135,2999,1,8,0,0,0,8,0
93,337,1,8,0,0,0,8,0
13,2095,1,8,0,0,0,8,0
147,2936,1,8,0,0,0,8,0
131,1916,1,8,0,0,0,8,0
12,1391,1,8,0,0,0,8,0
6,2097,1,8,0,0,0,8,0
185,2411,1,8,0,0,0,8,0
131,365,1,8,0,0,0,8,0
42,826,1,8,0,0,0,8,0
33,1569,1,8,0,0,0,8,0
26,3164,1,8,0,0,0,8,0
12,1460,1,8,0,0,0,8,0
93,2696,1,8,0,0,0,8,0
127,1086,1,8,0,0,0,8,0
66,1993,1,8,0,0,0,8,0
143,855,1,8,0,0,0,8,0
3,2891,1,8,0,0,0,8,0
5,131,1,8,0,0,0,8,0
18,2466,1,8,0,0,0,8,0
17,1797,1,8,0,0,0,8,0
187,1217,1,8,0,0,0,8,0
108,2043,1,8,0,0,0,8,0
18,1664,1,8,0,0,0,8,0
147,145,1,8,0,0,0,8,0
22,493,1,8,0,0,0,8,0
210,280,1,8,0,0,0,8,0
187,1215,1,8,0,0,0,8,0
135,938,1,8,0,0,0,8,0
22,1486,1,8,0,0,0,8,0
135,583,1,8,0,0,0,8,0
166,3224,1,8,0,0,0,8,0
185,2443,1,8,0,0,0,8,0
20,1725,1,8,0,0,0,8,0
1,92,1,8,0,0,0,8,0
210,264,1,8,0,0,0,8,0
3,465,1,8,0,0,0,8,0
166,177,1,8,0,0,0,8,0
185,2453,1,8,0,0,0,8,0
147,981,2,8,0,0,0,8,0
26,3150,1,8,0,0,0,8,0
3,2188,1,8,0,0,0,8,0
66,2003,1,8,0,0,0,8,0
18,2551,1,8,0,0,0,8,0
135,1149,1,8,0,0,0,8,0
127,2287,1,8,0,0,0,8,0
135,1165,1,8,0,0,0,8,0
95,947,1,8,0,0,0,8,0
185,2344,2,8,0,0,0,8,0
105,2812,1,8,0,0,0,8,0
33,1657,1,8,0,0,0,8,0
105,1199,1,8,0,0,0,8,0
187,763,1,8,0,0,0,8,0
182,1253,1,8,0,0,0,8,0
42,2311,1,8,0,0,0,8,0
108,2037,1,8,0,0,0,8,0
185,2426,1,8,0,0,0,8,0
20,1716,1,8,0,0,0,8,0
12,1477,1,8,0,0,0,8,0
20,1306,1,8,0,0,0,8,0
22,459,1,8,0,0,0,8,0
115,1188,1,8,0,0,0,8,0
131,1960,1,8,0,0,0,8,0
12,1442,1,8,0,0,0,8,0
210,2664,1,8,0,0,0,8,0
127,1052,1,8,0,0,0,8,0
8,542,1,8,0,0,0,8,0
22,43,1,8,0,0,0,8,0
2,302,1,8,0,0,0,8,0
166,3232,1,8,0,0,0,8,0
127,2280,1,8,0,0,0,8,0
135,216,2,8,0,0,0,8,0
105,2852,1,8,0,0,0,8,0
147,898,2,8,0,0,0,8,0
135,3075,1,8,0,0,0,8,0
8,552,1,8,0,0,0,8,0
66,2023,1,8,0,0,0,8,0
4,567,1,8,0,0,0,8,0
26,164,1,8,0,0,0,8,0
127,610,1,8,0,0,0,8,0
105,2817,1,8,0,0,0,8,0
18,683,1,8,0,0,0,8,0
185,2366,1,8,0,0,0,8,0
151,681,1,8,0,0,0,8,0
127,2297,1,8,0,0,0,8,0
28,1821,1,8,0,0,0,8,0
22,1481,1,8,0,0,0,8,0
18,2567,1,8,0,0,0,8,0
143,882,1,8,0,0,0,8,0
166,3233,1,8,0,0,0,8,0
135,2049,1,8,0,0,0,8,0
127,938,1,8,0,0,0,8,0
105,2768,1,8,0,0,0,8,0
20,1734,1,8,0,0,0,8,0
3,2888,1,8,0,0,0,8,0
24,1685,1,8,0,0,0,8,0
5,2111,1,8,0,0,0,8,0
24,3242,1,8,0,0,0,8,0
93,2964,1,8,0,0,0,8,0
127,1119,1,8,0,0,0,8,0
42,2329,1,8,0,0,0,8,0
127,1104,1,8,0,0,0,8,0
1,73,1,8,0,0,0,8,0
151,706,1,8,0,0,0,8,0
131,1971,1,8,0,0,0,8,0
147,2941,1,8,0,0,0,8,0
12,1463,1,8,0,0,0,8,0
127,1038,1,8,0,0,0,8,0
115,1168,1,8,0,0,0,8,0
1,45,1,8,0,0,0,8,0
6,508,1,8,0,0,0,8,0
33,1566,1,8,0,0,0,8,0
185,2275,1,8,0,0,0,8,0
210,279,1,8,0,0,0,8,0
24,1688,1,8,0,0,0,8,0
105,2763,1,8,0,0,0,8,0
210,2674,1,8,0,0,0,8,0
135,1158,1,8,0,0,0,8,0
5,2117,1,8,0,0,0,8,0
185,400,1,8,0,0,0,8,0
127,1846,1,8,0,0,0,8,0
147,2108,2,8,0,0,0,8,0
18,2571,1,8,0,0,0,8,0
147,2909,1,8,0,0,0,8,0
110,1332,1,8,0,0,0,8,0
2,322,1,8,0,0,0,8,0
127,2714,1,8,0,0,0,8,0
66,2020,1,8,0,0,0,8,0
20,703,1,8,0,0,0,8,0
210,2666,1,8,0,0,0,8,0
110,1334,1,8,0,0,0,8,0
26,3141,1,8,0,0,0,8,0
13,2223,1,8,0,0,0,8,0
210,2643,1,8,0,0,0,8,0
105,2859,1,8,0,0,0,8,0
210,252,1,8,0,0,0,8,0
26,3110,1,8,0,0,0,8,0
185,2385,1,8,0,0,0,8,0
147,2930,1,8,0,0,0,8,0
38,1523,1,8,0,0,0,8,0
166,187,1,8,0,0,0,8,0
127,609,1,8,0,0,0,8,0
121,2605,1,8,0,0,0,8,0
3,2893,1,8,0,0,0,8,0
131,388,1,8,0,0,0,8,0
42,2320,1,8,0,0,0,8,0
110,327,1,8,0,0,0,8,0
93,619,1,8,0,0,0,8,0
105,2816,1,8,0,0,0,8,0
33,1580,1,8,0,0,0,8,0
33,1598,1,8,0,0,0,8,0
20,514,1,8,0,0,0,8,0
182,1315,1,8,0,0,0,8,0
115,1093,1,8,0,0,0,8,0
18,680,1,8,0,0,0,8,0
95,983,1,8,0,0,0,8,0
127,418,1,8,0,0,0,8,0
93,336,6,8,0,0,0,8,0
166,174,1,8,0,0,0,8,0
151,3242,1,8,0,0,0,8,0
105,2850,1,8,0,0,0,8,0
9,677,1,8,0,0,0,8,0
20,1753,1,8,0,0,0,8,0
127,2730,1,8,0,0,0,8,0
135,2051,1,8,0,0,0,8,0
22,499,1,8,0,0,0,8,0
42,2318,1,8,0,0,0,8,0
18,2481,1,8,0,0,0,8,0
16,1804,1,8,0,0,0,8,0
131,1969,1,8,0,0,0,8,0
5,447,1,8,0,0,0,8,0
22,1700,1,8,0,0,0,8,0
5,2138,1,8,0,0,0,8,0
7,2081,1,8,0,0,0,8,0
27,636,1,8,0,0,0,8,0
22,502,1,8,0,0,0,8,0
2,107,1,8,0,0,0,8,0
182,1237,1,8,0,0,0,8,0
182,1309,1,8,0,0,0,8,0
105,2840,1,8,0,0,0,8,0
1,1843,1,8,0,0,0,8,0
95,974,1,8,0,0,0,8,0
27,648,1,8,0,0,0,8,0
105,2861,1,8,0,0,0,8,0
18,2489,1,8,0,0,0,8,0
1,1242,1,8,0,0,0,8,0
185,2369,1,8,0,0,0,8,0
151,698,1,8,0,0,0,8,0
185,2452,1,8,0,0,0,8,0
33,1594,1,8,0,0,0,8,0
127,2707,1,8,0,0,0,8,0
26,141,1,8,0,0,0,8,0
1,722,2,8,0,0,0,8,0
5,2168,1,8,0,0,0,8,0
135,2061,1,8,0,0,0,8,0
147,2943,1,8,0,0,0,8,0
23,660,1,8,0,0,0,8,0
6,1878,1,8,0,0,0,8,0
151,773,1,8,0,0,0,8,0
33,1623,1,8,0,0,0,8,0
182,441,1,8,0,0,0,8,0
210,2660,1,8,0,0,0,8,0
127,880,12,8,0,0,0,8,0
95,973,1,8,0,0,0,8,0
6,1891,1,8,0,0,0,8,0
18,828,1,8,0,0,0,8,0
127,1118,1,8,0,0,0,8,0
108,2033,1,8,0,0,0,8,0
166,3221,1,8,0,0,0,8,0
147,1859,1,8,0,0,0,8,0
105,2870,1,8,0,0,0,8,0
135,3050,1,8,0,0,0,8,0
26,3117,1,8,0,0,0,8,0
2,3246,1,8,0,0,0,8,0
66,2006,1,8,0,0,0,8,0
5,2153,1,8,0,0,0,8,0
18,803,1,8,0,0,0,8,0
147,655,1,8,0,0,0,8,0
127,2702,1,8,0,0,0,8,0
33,1609,1,8,0,0,0,8,0
166,3228,1,8,0,0,0,8,0
2,2199,1,8,0,0,0,8,0
182,1282,1,8,0,0,0,8,0
3,2194,1,8,0,0,0,8,0
143,864,1,8,0,0,0,8,0
6,1887,1,8,0,0,0,8,0
110,358,1,8,0,0,0,8,0
115,1194,1,8,0,0,0,8,0
20,1750,1,8,0,0,0,8,0
105,1319,1,8,0,0,0,8,0
105,2822,1,8,0,0,0,8,0
93,91,1,8,0,0,0,8,0
4,576,1,8,0,0,0,8,0
127,2263,1,8,0,0,0,8,0
185,2224,1,8,0,0,0,8,0
135,1441,1,8,0,0,0,8,0
33,947,1,8,0,0,0,8,0
182,1265,1,8,0,0,0,8,0
5,2093,1,8,0,0,0,8,0
18,2572,1,8,0,0,0,8,0
147,832,1,8,0,0,0,8,0
127,1026,1,8,0,0,0,8,0
185,2357,1,8,0,0,0,8,0
147,146,1,8,0,0,0,8,0
14,1788,1,8,0,0,0,8,0
26,3107,1,8,0,0,0,8,0
105,2866,1,8,0,0,0,8,0
2,310,1,8,0,0,0,8,0
105,2867,1,8,0,0,0,8,0
166,3213,1,8,0,0,0,8,0
135,3084,1,8,0,0,0,8,0
185,2451,1,8,0,0,0,8,0
30,644,1,8,0,0,0,8,0
33,1607,1,8,0,0,0,8,0
127,1109,1,8,0,0,0,8,0
210,2698,1,8,0,0,0,8,0
135,2981,1,8,0,0,0,8,0
127,2245,1,8,0,0,0,8,0
7,677,1,8,0,0,0,8,0
18,812,1,8,0,0,0,8,0
5,2088,1,8,0,0,0,8,0
127,2706,2,8,0,0,0,8,0
185,2396,1,8,0,0,0,8,0
20,1726,1,8,0,0,0,8,0
18,802,1,8,0,0,0,8,0
22,492,1,8,0,0,0,8,0
18,2533,1,8,0,0,0,8,0
135,1565,1,8,0,0,0,8,0
115,1186,1,8,0,0,0,8,0
185,2362,2,8,0,0,0,8,0
127,635,1,8,0,0,0,8,0
185,2392,1,8,0,0,0,8,0
5,2125,1,8,0,0,0,8,0
127,1105,1,8,0,0,0,8,0
151,746,1,8,0,0,0,8,0
105,2770,1,8,0,0,0,8,0
12,1428,1,8,0,0,0,8,0
3,2181,1,8,0,0,0,8,0
135,431,2,8,0,0,0,8,0
115,1192,1,8,0,0,0,8,0
33,1658,1,8,0,0,0,8,0
147,2900,1,8,0,0,0,8,0
2,304,1,8,0,0,0,8,0
143,886,1,8,0,0,0,8,0
11,12,1,8,0,0,0,8,0
121,2634,1,8,0,0,0,8,0
16,1806,1,8,0,0,0,8,0
135,336,2,8,0,0,0,8,0
147,1467,1,8,0,0,0,8,0
95,37,1,8,0,0,0,8,0
42,1215,1,8,0,0,0,8,0
1,2086,1,8,0,0,0,8,0
23,1694,1,8,0,0,0,8,0
147,154,1,8,0,0,0,8,0
22,1490,1,8,0,0,0,8,0
42,1201,1,8,0,0,0,8,0
18,834,1,8,0,0,0,8,0
166,3180,1,8,0,0,0,8,0
22,468,1,8,0,0,0,8,0
20,1765,1,8,0,0,0,8,0
185,1465,1,8,0,0,0,8,0
135,1162,1,8,0,0,0,8,0
166,176,1,8,0,0,0,8,0
121,2618,1,8,0,0,0,8,0
10,1779,1,8,0,0,0,8,0
95,993,1,8,0,0,0,8,0
127,83,1,8,0,0,0,8,0
12,12,1,8,0,0,0,8,0
127,2733,1,8,0,0,0,8,0
127,2251,1,8,0,0,0,8,0
131,372,1,8,0,0,0,8,0
40,1519,1,8,0,0,0,8,0
135,1569,1,8,0,0,0,8,0
20,1770,1,8,0,0,0,8,0
147,2902,1,8,0,0,0,8,0
110,361,1,8,0,0,0,8,0
26,1676,1,8,0,0,0,8,0
8,543,1,8,0,0,0,8,0
135,3074,1,8,0,0,0,8,0
18,2464,1,8,0,0,0,8,0
5,2169,1,8,0,0,0,8,0
12,1379,1,8,0,0,0,8,0
20,968,1,8,0,0,0,8,0
174,13,1,8,0,0,0,8,0
18,2576,1,8,0,0,0,8,0
18,2494,1,8,0,0,0,8,0
33,1589,1,8,0,0,0,8,0
33,1588,1,8,0,0,0,8,0
3,1535,1,8,0,0,0,8,0
135,114,1,8,0,0,0,8,0
127,907,1,8,0,0,0,8,0
12,134,1,8,0,0,0,8,0
5,1814,1,8,0,0,0,8,0
33,1610,1,8,0,0,0,8,0
151,727,1,8,0,0,0,8,0
19,1840,1,8,0,0,0,8,0
185,2348,1,8,0,0,0,8,0
127,1060,1,8,0,0,0,8,0
33,1574,1,8,0,0,0,8,0
22,471,1,8,0,0,0,8,0
18,2463,1,8,0,0,0,8,0
135,1564,1,8,0,0,0,8,0
8,546,1,8,0,0,0,8,0
93,2967,1,8,0,0,0,8,0
5,2133,1,8,0,0,0,8,0
147,2917,1,8,0,0,0,8,0
121,2621,1,8,0,0,0,8,0
182,1294,1,8,0,0,0,8,0
20,1772,1,8,0,0,0,8,0
166,3226,1,8,0,0,0,8,0
185,2377,1,8,0,0,0,8,0
205,1977,1,8,0,0,0,8,0
185,2431,1,8,0,0,0,8,0
127,1028,1,8,0,0,0,8,0
127,897,1,8,0,0,0,8,0
127,892,1,8,0,0,0,8,0
147,2925,1,8,0,0,0,8,0
127,1044,1,8,0,0,0,8,0
18,2590,1,8,0,0,0,8,0
20,1712,1,8,0,0,0,8,0
5,760,1,8,0,0,0,8,0
105,2796,1,8,0,0,0,8,0
147,2944,1,8,0,0,0,8,0
105,453,1,8,0,0,0,8,0
18,2584,1,8,0,0,0,8,0
1,1257,1,8,0,0,0,8,0
3,1742,1,8,0,0,0,8,0
115,118,1,8,0,0,0,8,0
147,1862,1,8,0,0,0,8,0
127,2727,1,8,0,0,0,8,0
127,906,1,8,0,0,0,8,0
210,216,1,8,0,0,0,8,0
110,354,1,8,0,0,0,8,0
28,1820,1,8,0,0,0,8,0
147,2924,1,8,0,0,0,8,0
93,2987,1,8,0,0,0,8,0
135,1136,1,8,0,0,0,8,0
9,521,1,8,0,0,0,8,0
131,393,1,8,0,0,0,8,0
166,190,2,8,0,0,0,8,0
2,101,1,8,0,0,0,8,0
13,2238,1,8,0,0,0,8,0
147,1875,2,8,0,0,0,8,0
33,1597,1,8,0,0,0,8,0
93,2979,1,8,0,0,0,8,0
19,1838,1,8,0,0,0,8,0
210,224,1,8,0,0,0,8,0
3,2177,1,8,0,0,0,8,0
121,2623,1,8,0,0,0,8,0
22,1496,1,8,0,0,0,8,0
185,2408,1,8,0,0,0,8,0
135,2994,1,8,0,0,0,8,0
166,3192,1,8,0,0,0,8,0
8,3242,1,8,0,0,0,8,0
18,809,1,8,0,0,0,8,0
5,1701,1,8,0,0,0,8,0
131,1919,1,8,0,0,0,8,0
18,2556,1,8,0,0,0,8,0
115,1169,1,8,0,0,0,8,0
185,2278,1,8,0,0,0,8,0
12,137,1,8,0,0,0,8,0
185,2404,1,8,0,0,0,8,0
33,1663,1,8,0,0,0,8,0
166,1848,1,8,0,0,0,8,0
95,206,1,8,0,0,0,8,0
135,3014,1,8,0,0,0,8,0
18,2538,1,8,0,0,0,8,0
127,1059,1,8,0,0,0,8,0
135,3051,1,8,0,0,0,8,0
30,1158,1,8,0,0,0,8,0
135,806,1,8,0,0,0,8,0
185,2446,1,8,0,0,0,8,0
12,1394,1,8,0,0,0,8,0
1,1011,1,8,0,0,0,8,0
20,1774,1,8,0,0,0,8,0
18,830,1,8,0,0,0,8,0
110,345,1,8,0,0,0,8,0
22,505,1,8,0,0,0,8,0
22,1699,1,8,0,0,0,8,0
127,2755,1,8,0,0,0,8,0
174,12,1,8,0,0,0,8,0
22,500,1,8,0,0,0,8,0
210,2658,1,8,0,0,0,8,0
6,1903,1,8,0,0,0,8,0
135,1566,1,8,0,0,0,8,0
31,1536,1,8,0,0,0,8,0
95,978,1,8,0,0,0,8,0
135,2062,1,8,0,0,0,8,0
33,1577,1,8,0,0,0,8,0
166,3203,1,8,0,0,0,8,0
185,2354,1,8,0,0,0,8,0
135,3062,1,8,0,0,0,8,0
18,2362,1,8,0,0,0,8,0
166,3187,1,8,0,0,0,8,0
210,262,1,8,0,0,0,8,0
18,2499,1,8,0,0,0,8,0
147,1870,1,8,0,0,0,8,0
93,2953,4,8,0,0,0,8,0
105,2869,1,8,0,0,0,8,0
66,2014,1,8,0,0,0,8,0
42,2317,1,8,0,0,0,8,0
135,1139,1,8,0,0,0,8,0
18,2478,1,8,0,0,0,8,0
105,2771,1,8,0,0,0,8,0
121,2616,1,8,0,0,0,8,0
105,2846,1,8,0,0,0,8,0
1,1000,1,8,0,0,0,8,0
135,2090,1,8,0,0,0,8,0
185,2418,1,8,0,0,0,8,0
187,1208,1,8,0,0,0,8,0
12,1397,1,8,0,0,0,8,0
12,1444,1,8,0,0,0,8,0
166,3209,1,8,0,0,0,8,0
33,1563,1,8,0,0,0,8,0
115,1189,1,8,0,0,0,8,0
110,806,1,8,0,0,0,8,0
12,1358,1,8,0,0,0,8,0
147,160,1,8,0,0,0,8,0
135,3028,1,8,0,0,0,8,0
28,1828,1,8,0,0,0,8,0
147,1857,2,8,0,0,0,8,0
3,2890,1,8,0,0,0,8,0
12,136,1,8,0,0,0,8,0
147,1192,1,8,0,0,0,8,0
115,121,1,8,0,0,0,8,0
22,463,1,8,0,0,0,8,0
210,226,1,8,0,0,0,8,0
12,1408,1,8,0,0,0,8,0
1,677,1,8,0,0,0,8,0
105,2797,1,8,0,0,0,8,0
18,2527,1,8,0,0,0,8,0
182,1278,1,8,0,0,0,8,0
135,436,1,8,0,0,0,8,0
18,2530,1,8,0,0,0,8,0
33,1640,1,8,0,0,0,8,0
18,836,1,8,0,0,0,8,0
7,32,1,8,0,0,0,8,0
127,895,1,8,0,0,0,8,0
131,383,1,8,0,0,0,8,0
127,1088,1,8,0,0,0,8,0
95,980,1,8,0,0,0,8,0
5,2087,1,8,0,0,0,8,0
12,1448,1,8,0,0,0,8,0
105,454,1,8,0,0,0,8,0
185,2386,1,8,0,0,0,8,0
127,627,1,8,0,0,0,8,0
18,2602,1,8,0,0,0,8,0
143,854,1,8,0,0,0,8,0
13,2233,1,8,0,0,0,8,0
210,278,1,8,0,0,0,8,0
151,7,1,8,0,0,0,8,0
127,2295,1,8,0,0,0,8,0
205,826,2,8,0,0,0,8,0
12,1406,1,8,0,0,0,8,0
127,2272,1,8,0,0,0,8,0
22,1698,1,8,0,0,0,8,0
127,2732,1,8,0,0,0,8,0
127,2742,1,8,0,0,0,8,0
127,1847,1,8,0,0,0,8,0
127,1083,1,8,0,0,0,8,0
1,60,1,8,0,0,0,8,0
30,1161,1,8,0,0,0,8,0
95,210,1,8,0,0,0,8,0
127,1093,2,8,0,0,0,8,0
12,1411,1,8,0,0,0,8,0
19,1834,1,8,0,0,0,8,0
12,1387,1,8,0,0,0,8,0
1,726,2,8,0,0,0,8,0
18,2520,1,8,0,0,0,8,0
42,131,1,8,0,0,0,8,0
127,1095,1,8,0,0,0,8,0
33,1649,1,8,0,0,0,8,0
166,3223,1,8,0,0,0,8,0
127,1107,1,8,0,0,0,8,0
151,730,2,8,0,0,0,8,0
29,1547,1,8,0,0,0,8,0
127,2286,1,8,0,0,0,8,0
105,2854,1,8,0,0,0,8,0
127,1019,1,8,0,0,0,8,0
135,721,1,8,0,0,0,8,0
1,593,1,8,0,0,0,8,0
182,1276,1,8,0,0,0,8,0
42,2322,1,8,0,0,0,8,0
115,1193,1,8,0,0,0,8,0
26,3105,1,8,0,0,0,8,0
127,2722,1,8,0,0,0,8,0
26,3143,1,8,0,0,0,8,0
26,3138,1,8,0,0,0,8,0
185,2363,2,8,0,0,0,8,0
166,3201,1,8,0,0,0,8,0
26,3140,1,8,0,0,0,8,0
26,3145,2,8,0,0,0,8,0
1,55,1,8,0,0,0,8,0
93,441,1,8,0,0,0,8,0
1,17,1,8,0,0,0,8,0
18,826,1,8,0,0,0,8,0
135,2056,1,8,0,0,0,8,0
2,102,1,8,0,0,0,8,0
93,2960,1,8,0,0,0,8,0
93,805,1,8,0,0,0,8,0
18,814,1,8,0,0,0,8,0
26,3120,1,8,0,0,0,8,0
127,1029,1,8,0,0,0,8,0
127,570,1,8,0,0,0,8,0
22,477,1,8,0,0,0,8,0
127,623,1,8,0,0,0,8,0
95,961,1,8,0,0,0,8,0
131,1950,1,8,0,0,0,8,0
147,197,1,8,0,0,0,8,0
18,2598,1,8,0,0,0,8,0
210,2669,1,8,0,0,0,8,0
185,2399,1,8,0,0,0,8,0
42,2339,1,8,0,0,0,8,0
185,417,1,8,0,0,0,8,0
105,2788,1,8,0,0,0,8,0
2,97,1,8,0,0,0,8,0
147,1069,1,8,0,0,0,8,0
166,3219,1,8,0,0,0,8,0
182,2,3,8,0,0,0,8,0
182,1314,1,8,0,0,0,8,0
13,2224,1,8,0,0,0,8,0
105,2692,1,8,0,0,0,8,0
205,365,1,8,0,0,0,8,0
18,1872,1,8,0,0,0,8,0
110,360,1,8,0,0,0,8,0
6,289,1,8,0,0,0,8,0
5,2101,1,8,0,0,0,8,0
12,1445,1,8,0,0,0,8,0
105,2720,1,8,0,0,0,8,0
1,675,1,8,0,0,0,8,0
131,1935,1,8,0,0,0,8,0
20,1762,1,8,0,0,0,8,0
135,1332,1,8,0,0,0,8,0
33,1564,1,8,0,0,0,8,0
121,2631,1,8,0,0,0,8,0
24,1687,1,8,0,0,0,8,0
166,3218,1,8,0,0,0,8,0
147,1319,1,8,0,0,0,8,0
174,441,1,8,0,0,0,8,0
121,2626,1,8,0,0,0,8,0
210,243,1,8,0,0,0,8,0
147,2522,1,8,0,0,0,8,0
6,1901,1,8,0,0,0,8,0
7,133,1,8,0,0,0,8,0
26,3112,1,8,0,0,0,8,0
127,1034,1,8,0,0,0,8,0
127,2703,1,8,0,0,0,8,0
127,2174,1,8,0,0,0,8,0
147,1871,1,8,0,0,0,8,0
127,1018,1,8,0,0,0,8,0
135,2990,1,8,0,0,0,8,0
32,641,1,8,0,0,0,8,0
131,389,1,8,0,0,0,8,0
22,1498,1,8,0,0,0,8,0
131,1951,1,8,0,0,0,8,0
127,29,1,8,0,0,0,8,0
135,3080,1,8,0,0,0,8,0
185,2391,1,8,0,0,0,8,0
135,3031,1,8,0,0,0,8,0
127,92,1,8,0,0,0,8,0
182,1323,1,8,0,0,0,8,0
33,1565,1,8,0,0,0,8,0
205,418,1,8,0,0,0,8,0
147,2932,1,8,0,0,0,8,0
30,1204,1,8,0,0,0,8,0
23,1693,1,8,0,0,0,8,0
135,3090,1,8,0,0,0,8,0
7,1443,1,8,0,0,0,8,0
33,1664,1,8,0,0,0,8,0
33,68,1,8,0,0,0,8,0
5,2135,1,8,0,0,0,8,0
121,2615,1,8,0,0,0,8,0
4,561,1,8,0,0,0,8,0
115,1175,1,8,0,0,0,8,0
131,1966,1,8,0,0,0,8,0
131,1937,1,8,0,0,0,8,0
9,3243,1,8,0,0,0,8,0
5,1890,1,8,0,0,0,8,0
127,1067,1,8,0,0,0,8,0
29,646,1,8,0,0,0,8,0
127,2289,1,8,0,0,0,8,0
66,2019,1,8,0,0,0,8,0
66,2022,1,8,0,0,0,8,0
131,1955,1,8,0,0,0,8,0
95,955,1,8,0,0,0,8,0
18,2516,1,8,0,0,0,8,0
33,1567,1,8,0,0,0,8,0
26,3152,1,8,0,0,0,8,0
