recommendation_id,user_id,contribute,impression,skip,info_seen,unlock,like,favorite
242,51,1,0,0,0,0,0,0
140,36,1,0,0,0,0,0,0
1834,26,1,0,0,0,0,0,0
3457,91,1,0,0,0,0,0,0
3566,1,1,0,0,0,0,0,0
2005,86,1,0,0,0,0,0,0
731,83,1,0,0,0,0,0,0
2453,49,1,0,0,0,0,0,0
2587,41,1,0,0,0,0,0,0
3169,71,1,0,0,0,0,0,0
339,20,1,0,0,0,0,0,0
1308,60,1,0,0,0,0,0,0
3179,46,1,0,0,0,0,0,0
1063,79,1,0,0,0,0,0,0
2469,78,1,0,0,0,0,0,0
1293,22,1,0,0,0,0,0,0
688,69,1,0,0,0,0,0,0
323,44,1,0,0,0,0,0,0
386,74,1,0,0,0,0,0,0
534,50,1,0,0,0,0,0,0
851,92,1,0,0,0,0,0,0
3396,67,1,0,0,0,0,0,0
198,26,1,0,0,0,0,0,0
3817,86,1,0,0,0,0,0,0
2013,80,1,0,0,0,0,0,0
1169,68,1,0,0,0,0,0,0
2758,72,1,0,0,0,0,0,0
708,37,1,0,0,0,0,0,0
2105,22,1,0,0,0,0,0,0
1181,82,1,0,0,0,0,0,0
3691,75,1,0,0,0,0,0,0
2616,71,1,0,0,0,0,0,0
631,13,1,0,0,0,0,0,0
3776,62,1,0,0,0,0,0,0
3360,56,1,0,0,0,0,0,0
537,50,1,0,0,0,0,0,0
3416,56,1,0,0,0,0,0,0
3017,70,1,0,0,0,0,0,0
3409,32,1,0,0,0,0,0,0
479,23,1,0,0,0,0,0,0
3602,19,1,0,0,0,0,0,0
1291,71,1,0,0,0,0,0,0
294,42,1,0,0,0,0,0,0
1541,90,1,0,0,0,0,0,0
2675,57,1,0,0,0,0,0,0
2930,57,1,0,0,0,0,0,0
958,25,1,0,0,0,0,0,0
1330,44,1,0,0,0,0,0,0
2700,29,1,0,0,0,0,0,0
3674,39,1,0,0,0,0,0,0
1456,31,1,0,0,0,0,0,0
2456,34,1,0,0,0,0,0,0
3245,41,1,0,0,0,0,0,0
3794,4,1,0,0,0,0,0,0
1354,72,1,0,0,0,0,0,0
1073,65,1,0,0,0,0,0,0
1602,88,1,0,0,0,0,0,0
2155,27,1,0,0,0,0,0,0
561,36,1,0,0,0,0,0,0
1962,5,1,0,0,0,0,0,0
3310,1,1,0,0,0,0,0,0
750,10,1,0,0,0,0,0,0
3034,47,1,0,0,0,0,0,0
3626,10,1,0,0,0,0,0,0
2859,62,1,0,0,0,0,0,0
1493,28,1,0,0,0,0,0,0
37,43,1,0,0,0,0,0,0
3175,69,1,0,0,0,0,0,0
65,13,1,0,0,0,0,0,0
2351,58,1,0,0,0,0,0,0
2646,47,1,0,0,0,0,0,0
2160,14,1,0,0,0,0,0,0
1868,4,1,0,0,0,0,0,0
1951,2,1,0,0,0,0,0,0
3862,83,1,0,0,0,0,0,0
1879,17,1,0,0,0,0,0,0
3608,13,1,0,0,0,0,0,0
208,62,1,0,0,0,0,0,0
1689,57,1,0,0,0,0,0,0
121,4,1,0,0,0,0,0,0
85,51,1,0,0,0,0,0,0
2470,33,1,0,0,0,0,0,0
1842,84,1,0,0,0,0,0,0
3494,93,1,0,0,0,0,0,0
2492,54,1,0,0,0,0,0,0
528,95,1,0,0,0,0,0,0
1822,11,1,0,0,0,0,0,0
434,95,1,0,0,0,0,0,0
2208,27,1,0,0,0,0,0,0
3030,13,1,0,0,0,0,0,0
927,76,1,0,0,0,0,0,0
2369,58,1,0,0,0,0,0,0
1427,38,1,0,0,0,0,0,0
151,91,1,0,0,0,0,0,0
2008,47,1,0,0,0,0,0,0
188,7,1,0,0,0,0,0,0
1905,19,1,0,0,0,0,0,0
776,40,1,0,0,0,0,0,0
1270,43,1,0,0,0,0,0,0
2889,48,1,0,0,0,0,0,0
1182,7,1,0,0,0,0,0,0
1605,87,1,0,0,0,0,0,0
1092,77,1,0,0,0,0,0,0
2249,56,1,0,0,0,0,0,0
3575,84,1,0,0,0,0,0,0
1356,78,1,0,0,0,0,0,0
896,42,1,0,0,0,0,0,0
2081,24,1,0,0,0,0,0,0
539,38,1,0,0,0,0,0,0
1860,99,1,0,0,0,0,0,0
1481,81,1,0,0,0,0,0,0
1197,59,1,0,0,0,0,0,0
2540,100,1,0,0,0,0,0,0
3734,48,1,0,0,0,0,0,0
2062,96,1,0,0,0,0,0,0
601,73,1,0,0,0,0,0,0
2760,31,1,0,0,0,0,0,0
555,73,1,0,0,0,0,0,0
116,45,1,0,0,0,0,0,0
496,69,1,0,0,0,0,0,0
2114,97,1,0,0,0,0,0,0
3187,69,1,0,0,0,0,0,0
3404,40,1,0,0,0,0,0,0
110,43,1,0,0,0,0,0,0
574,72,1,0,0,0,0,0,0
254,80,1,0,0,0,0,0,0
1478,42,1,0,0,0,0,0,0
277,69,1,0,0,0,0,0,0
1923,70,1,0,0,0,0,0,0
2840,76,1,0,0,0,0,0,0
2174,81,1,0,0,0,0,0,0
2578,66,1,0,0,0,0,0,0
3834,31,1,0,0,0,0,0,0
893,4,1,0,0,0,0,0,0
3719,50,1,0,0,0,0,0,0
1414,62,1,0,0,0,0,0,0
2056,64,1,0,0,0,0,0,0
3838,14,1,0,0,0,0,0,0
2749,8,1,0,0,0,0,0,0
1314,49,1,0,0,0,0,0,0
690,72,1,0,0,0,0,0,0
3850,75,1,0,0,0,0,0,0
3139,66,1,0,0,0,0,0,0
616,49,1,0,0,0,0,0,0
1453,55,1,0,0,0,0,0,0
209,36,1,0,0,0,0,0,0
1256,81,1,0,0,0,0,0,0
2479,20,1,0,0,0,0,0,0
1795,26,1,0,0,0,0,0,0
2897,5,1,0,0,0,0,0,0
933,15,1,0,0,0,0,0,0
761,60,1,0,0,0,0,0,0
480,76,1,0,0,0,0,0,0
2378,86,1,0,0,0,0,0,0
621,9,1,0,0,0,0,0,0
952,97,1,0,0,0,0,0,0
2368,67,1,0,0,0,0,0,0
2414,95,1,0,0,0,0,0,0
1078,53,1,0,0,0,0,0,0
2188,65,1,0,0,0,0,0,0
905,18,1,0,0,0,0,0,0
3469,33,1,0,0,0,0,0,0
3186,11,1,0,0,0,0,0,0
1120,58,1,0,0,0,0,0,0
872,80,1,0,0,0,0,0,0
3633,98,1,0,0,0,0,0,0
3276,84,1,0,0,0,0,0,0
1516,84,1,0,0,0,0,0,0
1264,93,1,0,0,0,0,0,0
169,39,1,0,0,0,0,0,0
2176,71,1,0,0,0,0,0,0
3345,81,1,0,0,0,0,0,0
2563,75,1,0,0,0,0,0,0
1902,68,1,0,0,0,0,0,0
1678,80,1,0,0,0,0,0,0
3415,20,1,0,0,0,0,0,0
2696,46,1,0,0,0,0,0,0
1638,100,1,0,0,0,0,0,0
1214,30,1,0,0,0,0,0,0
3233,48,1,0,0,0,0,0,0
2091,53,1,0,0,0,0,0,0
192,31,1,0,0,0,0,0,0
2995,61,1,0,0,0,0,0,0
2354,71,1,0,0,0,0,0,0
1906,76,1,0,0,0,0,0,0
9,19,1,0,0,0,0,0,0
1912,55,1,0,0,0,0,0,0
608,79,1,0,0,0,0,0,0
1344,64,1,0,0,0,0,0,0
2838,78,1,0,0,0,0,0,0
1761,91,1,0,0,0,0,0,0
2623,39,1,0,0,0,0,0,0
3111,61,1,0,0,0,0,0,0
909,77,1,0,0,0,0,0,0
1994,26,1,0,0,0,0,0,0
802,6,1,0,0,0,0,0,0
987,66,1,0,0,0,0,0,0
3526,61,1,0,0,0,0,0,0
1065,16,1,0,0,0,0,0,0
1823,32,1,0,0,0,0,0,0
1466,24,1,0,0,0,0,0,0
249,72,1,0,0,0,0,0,0
2405,40,1,0,0,0,0,0,0
1283,60,1,0,0,0,0,0,0
492,39,1,0,0,0,0,0,0
3815,41,1,0,0,0,0,0,0
3625,49,1,0,0,0,0,0,0
1180,26,1,0,0,0,0,0,0
1114,18,1,0,0,0,0,0,0
920,40,1,0,0,0,0,0,0
3853,97,1,0,0,0,0,0,0
2303,87,1,0,0,0,0,0,0
1402,25,1,0,0,0,0,0,0
3671,18,1,0,0,0,0,0,0
3314,24,1,0,0,0,0,0,0
3320,6,1,0,0,0,0,0,0
2687,40,1,0,0,0,0,0,0
2454,86,1,0,0,0,0,0,0
2205,72,1,0,0,0,0,0,0
3053,99,1,0,0,0,0,0,0
1013,87,1,0,0,0,0,0,0
3611,91,1,0,0,0,0,0,0
826,19,1,0,0,0,0,0,0
1539,96,1,0,0,0,0,0,0
1786,85,1,0,0,0,0,0,0
3703,99,1,0,0,0,0,0,0
2521,59,1,0,0,0,0,0,0
3617,15,1,0,0,0,0,0,0
1210,67,1,0,0,0,0,0,0
1869,78,1,0,0,0,0,0,0
2926,36,1,0,0,0,0,0,0
2620,100,1,0,0,0,0,0,0
1028,31,1,0,0,0,0,0,0
465,91,1,0,0,0,0,0,0
3193,71,1,0,0,0,0,0,0
855,38,1,0,0,0,0,0,0
1978,56,1,0,0,0,0,0,0
373,85,1,0,0,0,0,0,0
1911,9,1,0,0,0,0,0,0
3278,59,1,0,0,0,0,0,0
93,1,1,0,0,0,0,0,0
298,64,1,0,0,0,0,0,0
2853,50,1,0,0,0,0,0,0
1876,44,1,0,0,0,0,0,0
2259,93,1,0,0,0,0,0,0
1008,86,1,0,0,0,0,0,0
2284,43,1,0,0,0,0,0,0
3632,78,1,0,0,0,0,0,0
1578,27,1,0,0,0,0,0,0
2046,49,1,0,0,0,0,0,0
3300,82,1,0,0,0,0,0,0
488,100,1,0,0,0,0,0,0
1042,41,1,0,0,0,0,0,0
22,12,1,0,0,0,0,0,0
2417,84,1,0,0,0,0,0,0
3848,76,1,0,0,0,0,0,0
3718,8,1,0,0,0,0,0,0
1750,33,1,0,0,0,0,0,0
1592,38,1,0,0,0,0,0,0
861,52,1,0,0,0,0,0,0
1069,80,1,0,0,0,0,0,0
2362,39,1,0,0,0,0,0,0
566,26,1,0,0,0,0,0,0
2458,89,1,0,0,0,0,0,0
2586,30,1,0,0,0,0,0,0
2217,53,1,0,0,0,0,0,0
3627,17,1,0,0,0,0,0,0
3366,63,1,0,0,0,0,0,0
3521,23,1,0,0,0,0,0,0
918,60,1,0,0,0,0,0,0
2491,98,1,0,0,0,0,0,0
20,46,1,0,0,0,0,0,0
2569,37,1,0,0,0,0,0,0
524,86,1,0,0,0,0,0,0
763,9,1,0,0,0,0,0,0
2472,70,1,0,0,0,0,0,0
1894,27,1,0,0,0,0,0,0
3677,90,1,0,0,0,0,0,0
2364,19,1,0,0,0,0,0,0
218,69,1,0,0,0,0,0,0
2498,32,1,0,0,0,0,0,0
2172,38,1,0,0,0,0,0,0
172,51,1,0,0,0,0,0,0
2942,9,1,0,0,0,0,0,0
2599,31,1,0,0,0,0,0,0
3084,70,1,0,0,0,0,0,0
3711,14,1,0,0,0,0,0,0
177,39,1,0,0,0,0,0,0
3751,4,1,0,0,0,0,0,0
1034,33,1,0,0,0,0,0,0
2204,74,1,0,0,0,0,0,0
3177,46,1,0,0,0,0,0,0
3394,41,1,0,0,0,0,0,0
517,1,1,0,0,0,0,0,0
2584,7,1,0,0,0,0,0,0
421,48,1,0,0,0,0,0,0
53,39,1,0,0,0,0,0,0
979,12,1,0,0,0,0,0,0
267,12,1,0,0,0,0,0,0
527,76,1,0,0,0,0,0,0
2617,68,1,0,0,0,0,0,0
3630,22,1,0,0,0,0,0,0
1088,94,1,0,0,0,0,0,0
2778,48,1,0,0,0,0,0,0
312,38,1,0,0,0,0,0,0
352,18,1,0,0,0,0,0,0
1062,57,1,0,0,0,0,0,0
3574,35,1,0,0,0,0,0,0
1313,75,1,0,0,0,0,0,0
668,20,1,0,0,0,0,0,0
3746,52,1,0,0,0,0,0,0
3108,34,1,0,0,0,0,0,0
499,8,1,0,0,0,0,0,0
1388,83,1,0,0,0,0,0,0
118,21,1,0,0,0,0,0,0
1932,6,1,0,0,0,0,0,0
3167,42,1,0,0,0,0,0,0
764,99,1,0,0,0,0,0,0
2994,82,1,0,0,0,0,0,0
2798,29,1,0,0,0,0,0,0
181,62,1,0,0,0,0,0,0
1359,96,1,0,0,0,0,0,0
510,51,1,0,0,0,0,0,0
2220,54,1,0,0,0,0,0,0
2333,69,1,0,0,0,0,0,0
821,37,1,0,0,0,0,0,0
775,44,1,0,0,0,0,0,0
200,15,1,0,0,0,0,0,0
1230,94,1,0,0,0,0,0,0
1212,25,1,0,0,0,0,0,0
2156,41,1,0,0,0,0,0,0
23,17,1,0,0,0,0,0,0
1055,14,1,0,0,0,0,0,0
1326,73,1,0,0,0,0,0,0
3294,63,1,0,0,0,0,0,0
1027,57,1,0,0,0,0,0,0
142,52,1,0,0,0,0,0,0
1068,41,1,0,0,0,0,0,0
3168,54,1,0,0,0,0,0,0
531,49,1,0,0,0,0,0,0
2532,89,1,0,0,0,0,0,0
3679,18,1,0,0,0,0,0,0
2486,23,1,0,0,0,0,0,0
3137,88,1,0,0,0,0,0,0
2371,98,1,0,0,0,0,0,0
3330,97,1,0,0,0,0,0,0
1391,99,1,0,0,0,0,0,0
1199,6,1,0,0,0,0,0,0
684,57,1,0,0,0,0,0,0
627,37,1,0,0,0,0,0,0
2534,58,1,0,0,0,0,0,0
735,9,1,0,0,0,0,0,0
3293,29,1,0,0,0,0,0,0
1176,90,1,0,0,0,0,0,0
252,55,1,0,0,0,0,0,0
966,82,1,0,0,0,0,0,0
235,39,1,0,0,0,0,0,0
1968,8,1,0,0,0,0,0,0
29,33,1,0,0,0,0,0,0
1983,39,1,0,0,0,0,0,0
2493,68,1,0,0,0,0,0,0
3255,99,1,0,0,0,0,0,0
3356,75,1,0,0,0,0,0,0
2212,12,1,0,0,0,0,0,0
1855,47,1,0,0,0,0,0,0
1600,100,1,0,0,0,0,0,0
827,1,1,0,0,0,0,0,0
3922,61,1,0,0,0,0,0,0
1580,56,1,0,0,0,0,0,0
682,93,1,0,0,0,0,0,0
1996,66,1,0,0,0,0,0,0
244,90,1,0,0,0,0,0,0
155,99,1,0,0,0,0,0,0
1225,7,1,0,0,0,0,0,0
796,2,1,0,0,0,0,0,0
3599,30,1,0,0,0,0,0,0
1141,45,1,0,0,0,0,0,0
1501,50,1,0,0,0,0,0,0
813,7,1,0,0,0,0,0,0
3298,16,1,0,0,0,0,0,0
3353,63,1,0,0,0,0,0,0
2152,83,1,0,0,0,0,0,0
7,34,1,0,0,0,0,0,0
3689,23,1,0,0,0,0,0,0
593,22,1,0,0,0,0,0,0
2707,93,1,0,0,0,0,0,0
3427,76,1,0,0,0,0,0,0
1680,2,1,0,0,0,0,0,0
2332,63,1,0,0,0,0,0,0
2655,29,1,0,0,0,0,0,0
1728,74,1,0,0,0,0,0,0
89,86,1,0,0,0,0,0,0
2206,97,1,0,0,0,0,0,0
2868,42,1,0,0,0,0,0,0
2219,52,1,0,0,0,0,0,0
1018,98,1,0,0,0,0,0,0
1626,5,1,0,0,0,0,0,0
99,2,1,0,0,0,0,0,0
1219,16,1,0,0,0,0,0,0
1275,8,1,0,0,0,0,0,0
1487,26,1,0,0,0,0,0,0
938,26,1,0,0,0,0,0,0
495,12,1,0,0,0,0,0,0
1770,16,1,0,0,0,0,0,0
2116,44,1,0,0,0,0,0,0
2894,64,1,0,0,0,0,0,0
2203,20,1,0,0,0,0,0,0
904,78,1,0,0,0,0,0,0
1564,11,1,0,0,0,0,0,0
3621,23,1,0,0,0,0,0,0
3911,49,1,0,0,0,0,0,0
3000,22,1,0,0,0,0,0,0
692,53,1,0,0,0,0,0,0
2557,95,1,0,0,0,0,0,0
2907,62,1,0,0,0,0,0,0
2891,99,1,0,0,0,0,0,0
3058,21,1,0,0,0,0,0,0
895,89,1,0,0,0,0,0,0
3531,61,1,0,0,0,0,0,0
3016,2,1,0,0,0,0,0,0
2411,42,1,0,0,0,0,0,0
2887,24,1,0,0,0,0,0,0
2137,12,1,0,0,0,0,0,0
3666,24,1,0,0,0,0,0,0
848,16,1,0,0,0,0,0,0
2022,34,1,0,0,0,0,0,0
2914,95,1,0,0,0,0,0,0
3530,52,1,0,0,0,0,0,0
2144,68,1,0,0,0,0,0,0
936,44,1,0,0,0,0,0,0
2029,2,1,0,0,0,0,0,0
1271,16,1,0,0,0,0,0,0
2535,51,1,0,0,0,0,0,0
3471,29,1,0,0,0,0,0,0
3212,53,1,0,0,0,0,0,0
912,2,1,0,0,0,0,0,0
3357,26,1,0,0,0,0,0,0
1530,84,1,0,0,0,0,0,0
2591,19,1,0,0,0,0,0,0
2168,90,1,0,0,0,0,0,0
3151,28,1,0,0,0,0,0,0
3612,58,1,0,0,0,0,0,0
111,28,1,0,0,0,0,0,0
3816,66,1,0,0,0,0,0,0
2642,96,1,0,0,0,0,0,0
1304,59,1,0,0,0,0,0,0
62,24,1,0,0,0,0,0,0
3831,80,1,0,0,0,0,0,0
1124,25,1,0,0,0,0,0,0
2077,18,1,0,0,0,0,0,0
570,89,1,0,0,0,0,0,0
2294,39,1,0,0,0,0,0,0
2811,72,1,0,0,0,0,0,0
3430,98,1,0,0,0,0,0,0
2041,81,1,0,0,0,0,0,0
3582,24,1,0,0,0,0,0,0
63,97,1,0,0,0,0,0,0
1347,100,1,0,0,0,0,0,0
1746,77,1,0,0,0,0,0,0
554,96,1,0,0,0,0,0,0
1685,62,1,0,0,0,0,0,0
1139,57,1,0,0,0,0,0,0
1258,14,1,0,0,0,0,0,0
1642,68,1,0,0,0,0,0,0
1437,53,1,0,0,0,0,0,0
1317,38,1,0,0,0,0,0,0
2551,92,1,0,0,0,0,0,0
1221,71,1,0,0,0,0,0,0
1218,28,1,0,0,0,0,0,0
771,94,1,0,0,0,0,0,0
714,76,1,0,0,0,0,0,0
2582,4,1,0,0,0,0,0,0
3289,96,1,0,0,0,0,0,0
2437,35,1,0,0,0,0,0,0
2018,44,1,0,0,0,0,0,0
858,43,1,0,0,0,0,0,0
2813,1,1,0,0,0,0,0,0
1259,41,1,0,0,0,0,0,0
1004,26,1,0,0,0,0,0,0
1190,92,1,0,0,0,0,0,0
2864,7,1,0,0,0,0,0,0
1174,75,1,0,0,0,0,0,0
774,6,1,0,0,0,0,0,0
650,63,1,0,0,0,0,0,0
1617,50,1,0,0,0,0,0,0
1355,25,1,0,0,0,0,0,0
1191,44,1,0,0,0,0,0,0
2283,7,1,0,0,0,0,0,0
2588,54,1,0,0,0,0,0,0
3204,46,1,0,0,0,0,0,0
2496,34,1,0,0,0,0,0,0
1518,98,1,0,0,0,0,0,0
3502,2,1,0,0,0,0,0,0
3888,17,1,0,0,0,0,0,0
2182,54,1,0,0,0,0,0,0
1554,11,1,0,0,0,0,0,0
787,1,1,0,0,0,0,0,0
311,12,1,0,0,0,0,0,0
265,25,1,0,0,0,0,0,0
1583,29,1,0,0,0,0,0,0
2964,11,1,0,0,0,0,0,0
696,40,1,0,0,0,0,0,0
2306,20,1,0,0,0,0,0,0
2248,42,1,0,0,0,0,0,0
935,72,1,0,0,0,0,0,0
1805,15,1,0,0,0,0,0,0
954,23,1,0,0,0,0,0,0
32,52,1,0,0,0,0,0,0
3858,64,1,0,0,0,0,0,0
497,60,1,0,0,0,0,0,0
1435,16,1,0,0,0,0,0,0
2796,45,1,0,0,0,0,0,0
1031,94,1,0,0,0,0,0,0
3518,47,1,0,0,0,0,0,0
3484,93,1,0,0,0,0,0,0
3586,17,1,0,0,0,0,0,0
3354,30,1,0,0,0,0,0,0
1226,16,1,0,0,0,0,0,0
2007,91,1,0,0,0,0,0,0
1142,40,1,0,0,0,0,0,0
3142,98,1,0,0,0,0,0,0
525,67,1,0,0,0,0,0,0
3515,48,1,0,0,0,0,0,0
3315,20,1,0,0,0,0,0,0
2841,85,1,0,0,0,0,0,0
1547,73,1,0,0,0,0,0,0
3688,87,1,0,0,0,0,0,0
3813,99,1,0,0,0,0,0,0
2905,92,1,0,0,0,0,0,0
3541,43,1,0,0,0,0,0,0
2464,98,1,0,0,0,0,0,0
239,10,1,0,0,0,0,0,0
1016,52,1,0,0,0,0,0,0
894,51,1,0,0,0,0,0,0
2304,53,1,0,0,0,0,0,0
1783,80,1,0,0,0,0,0,0
1984,51,1,0,0,0,0,0,0
2574,91,1,0,0,0,0,0,0
1576,75,1,0,0,0,0,0,0
3440,59,1,0,0,0,0,0,0
1874,59,1,0,0,0,0,0,0
3,97,1,0,0,0,0,0,0
1839,81,1,0,0,0,0,0,0
1503,28,1,0,0,0,0,0,0
2829,78,1,0,0,0,0,0,0
564,22,1,0,0,0,0,0,0
1818,39,1,0,0,0,0,0,0
50,32,1,0,0,0,0,0,0
396,54,1,0,0,0,0,0,0
3153,82,1,0,0,0,0,0,0
12,81,1,0,0,0,0,0,0
3643,68,1,0,0,0,0,0,0
2906,79,1,0,0,0,0,0,0
129,37,1,0,0,0,0,0,0
3336,81,1,0,0,0,0,0,0
2947,20,1,0,0,0,0,0,0
3537,70,1,0,0,0,0,0,0
3348,35,1,0,0,0,0,0,0
2500,93,1,0,0,0,0,0,0
2818,28,1,0,0,0,0,0,0
3194,77,1,0,0,0,0,0,0
2280,72,1,0,0,0,0,0,0
2901,99,1,0,0,0,0,0,0
1755,14,1,0,0,0,0,0,0
3412,15,1,0,0,0,0,0,0
2802,32,1,0,0,0,0,0,0
2959,94,1,0,0,0,0,0,0
317,79,1,0,0,0,0,0,0
659,3,1,0,0,0,0,0,0
2010,98,1,0,0,0,0,0,0
2216,70,1,0,0,0,0,0,0
3378,95,1,0,0,0,0,0,0
639,6,1,0,0,0,0,0,0
3359,40,1,0,0,0,0,0,0
1247,5,1,0,0,0,0,0,0
328,54,1,0,0,0,0,0,0
98,12,1,0,0,0,0,0,0
3784,75,1,0,0,0,0,0,0
1939,60,1,0,0,0,0,0,0
801,96,1,0,0,0,0,0,0
805,90,1,0,0,0,0,0,0
953,3,1,0,0,0,0,0,0
3391,23,1,0,0,0,0,0,0
2261,32,1,0,0,0,0,0,0
395,32,1,0,0,0,0,0,0
1754,44,1,0,0,0,0,0,0
823,53,1,0,0,0,0,0,0
398,85,1,0,0,0,0,0,0
2434,82,1,0,0,0,0,0,0
2115,28,1,0,0,0,0,0,0
2009,72,1,0,0,0,0,0,0
94,43,1,0,0,0,0,0,0
3650,28,1,0,0,0,0,0,0
1830,68,1,0,0,0,0,0,0
3830,72,1,0,0,0,0,0,0
3021,7,1,0,0,0,0,0,0
2678,35,1,0,0,0,0,0,0
1596,91,1,0,0,0,0,0,0
693,58,1,0,0,0,0,0,0
700,98,1,0,0,0,0,0,0
1715,11,1,0,0,0,0,0,0
56,57,1,0,0,0,0,0,0
711,57,1,0,0,0,0,0,0
1023,69,1,0,0,0,0,0,0
1522,66,1,0,0,0,0,0,0
1486,18,1,0,0,0,0,0,0
80,51,1,0,0,0,0,0,0
3236,55,1,0,0,0,0,0,0
3308,67,1,0,0,0,0,0,0
3525,64,1,0,0,0,0,0,0
1263,23,1,0,0,0,0,0,0
1537,17,1,0,0,0,0,0,0
3547,8,1,0,0,0,0,0,0
2879,88,1,0,0,0,0,0,0
3485,31,1,0,0,0,0,0,0
1688,9,1,0,0,0,0,0,0
1644,74,1,0,0,0,0,0,0
1335,70,1,0,0,0,0,0,0
1993,63,1,0,0,0,0,0,0
113,32,1,0,0,0,0,0,0
1928,84,1,0,0,0,0,0,0
17,6,1,0,0,0,0,0,0
829,42,1,0,0,0,0,0,0
3819,38,1,0,0,0,0,0,0
2581,86,1,0,0,0,0,0,0
1140,33,1,0,0,0,0,0,0
3462,1,1,0,0,0,0,0,0
2023,13,1,0,0,0,0,0,0
3443,9,1,0,0,0,0,0,0
2122,1,1,0,0,0,0,0,0
258,69,1,0,0,0,0,0,0
2606,55,1,0,0,0,0,0,0
379,34,1,0,0,0,0,0,0
3208,37,1,0,0,0,0,0,0
3230,72,1,0,0,0,0,0,0
2852,47,1,0,0,0,0,0,0
2107,96,1,0,0,0,0,0,0
1239,79,1,0,0,0,0,0,0
3038,79,1,0,0,0,0,0,0
1817,89,1,0,0,0,0,0,0
2048,42,1,0,0,0,0,0,0
3486,14,1,0,0,0,0,0,0
989,5,1,0,0,0,0,0,0
951,99,1,0,0,0,0,0,0
3114,80,1,0,0,0,0,0,0
2324,74,1,0,0,0,0,0,0
3921,76,1,0,0,0,0,0,0
446,53,1,0,0,0,0,0,0
2767,73,1,0,0,0,0,0,0
3814,75,1,0,0,0,0,0,0
641,80,1,0,0,0,0,0,0
1616,3,1,0,0,0,0,0,0
2913,92,1,0,0,0,0,0,0
3453,44,1,0,0,0,0,0,0
582,54,1,0,0,0,0,0,0
2576,14,1,0,0,0,0,0,0
3593,73,1,0,0,0,0,0,0
3698,42,1,0,0,0,0,0,0
1717,38,1,0,0,0,0,0,0
2076,76,1,0,0,0,0,0,0
3122,27,1,0,0,0,0,0,0
1215,39,1,0,0,0,0,0,0
1276,63,1,0,0,0,0,0,0
2903,67,1,0,0,0,0,0,0
2929,66,1,0,0,0,0,0,0
1482,97,1,0,0,0,0,0,0
1261,17,1,0,0,0,0,0,0
3046,57,1,0,0,0,0,0,0
1901,66,1,0,0,0,0,0,0
3882,60,1,0,0,0,0,0,0
589,2,1,0,0,0,0,0,0
101,63,1,0,0,0,0,0,0
2594,53,1,0,0,0,0,0,0
1104,84,1,0,0,0,0,0,0
3781,33,1,0,0,0,0,0,0
3656,12,1,0,0,0,0,0,0
3066,77,1,0,0,0,0,0,0
259,79,1,0,0,0,0,0,0
3886,64,1,0,0,0,0,0,0
2006,69,1,0,0,0,0,0,0
2199,24,1,0,0,0,0,0,0
3820,4,1,0,0,0,0,0,0
2652,44,1,0,0,0,0,0,0
2809,52,1,0,0,0,0,0,0
1632,22,1,0,0,0,0,0,0
3429,13,1,0,0,0,0,0,0
1232,63,1,0,0,0,0,0,0
3727,55,1,0,0,0,0,0,0
971,24,1,0,0,0,0,0,0
3263,1,1,0,0,0,0,0,0
3393,32,1,0,0,0,0,0,0
33,60,1,0,0,0,0,0,0
1010,72,1,0,0,0,0,0,0
1044,100,1,0,0,0,0,0,0
1217,6,1,0,0,0,0,0,0
2299,15,1,0,0,0,0,0,0
3380,74,1,0,0,0,0,0,0
3716,4,1,0,0,0,0,0,0
1776,4,1,0,0,0,0,0,0
1961,27,1,0,0,0,0,0,0
1464,41,1,0,0,0,0,0,0
3365,69,1,0,0,0,0,0,0
1579,50,1,0,0,0,0,0,0
1056,28,1,0,0,0,0,0,0
2900,91,1,0,0,0,0,0,0
3202,96,1,0,0,0,0,0,0
2297,26,1,0,0,0,0,0,0
2275,8,1,0,0,0,0,0,0
73,45,1,0,0,0,0,0,0
186,57,1,0,0,0,0,0,0
2558,64,1,0,0,0,0,0,0
1565,62,1,0,0,0,0,0,0
2579,24,1,0,0,0,0,0,0
3316,59,1,0,0,0,0,0,0
1519,8,1,0,0,0,0,0,0
206,36,1,0,0,0,0,0,0
1687,88,1,0,0,0,0,0,0
3379,97,1,0,0,0,0,0,0
167,69,1,0,0,0,0,0,0
2298,48,1,0,0,0,0,0,0
146,43,1,0,0,0,0,0,0
3340,70,1,0,0,0,0,0,0
420,13,1,0,0,0,0,0,0
3871,99,1,0,0,0,0,0,0
1157,76,1,0,0,0,0,0,0
3232,13,1,0,0,0,0,0,0
1496,63,1,0,0,0,0,0,0
1138,19,1,0,0,0,0,0,0
2791,1,1,0,0,0,0,0,0
3797,28,1,0,0,0,0,0,0
3919,19,1,0,0,0,0,0,0
2476,63,1,0,0,0,0,0,0
226,1,1,0,0,0,0,0,0
3140,4,1,0,0,0,0,0,0
3215,52,1,0,0,0,0,0,0
767,8,1,0,0,0,0,0,0
1828,71,1,0,0,0,0,0,0
2028,85,1,0,0,0,0,0,0
1528,16,1,0,0,0,0,0,0
3468,81,1,0,0,0,0,0,0
329,38,1,0,0,0,0,0,0
2718,94,1,0,0,0,0,0,0
719,34,1,0,0,0,0,0,0
70,66,1,0,0,0,0,0,0
2528,68,1,0,0,0,0,0,0
